#--------------------------------------------------------------------------------,
CAST                        ,,       18958197,WOD Unique Cast Number,WOD code,
        33,    400.00,0,0,   13.8203,0,0,   35.1969,0,0,     193.6,0,0,
        34,    425.00,0,0,   13.2604,0,0,   35.1303,0,0,     193.8,0,0,
        35,    450.00,0,0,   12.5439,0,0,   35.0557,0,0,     194.7,0,0,
        36,    475.00,0,0,   11.9824,0,0,   34.9868,0,0,     195.5,0,0,
        37,    500.00,0,0,   11.5571,0,0,   34.9268,0,0,     196.4,0,0,
        38,    550.00,0,0,   10.6983,0,0,   34.8206,0,0,     198.2,5,0,
        39,    600.00,0,0,    9.8035,0,0,   34.7286,0,0,     200.2,4,0,
        40,    650.00,0,0,    9.0181,0,0,   34.6539,0,0,     201.5,4,0,
        41,    700.00,0,0,    8.4858,0,0,   34.5974,0,0,     201.6,0,0,
        42,    750.00,0,0,    7.9381,0,0,   34.5507,0,0,     201.3,0,0,
        43,    800.00,0,0,    7.3678,0,0,   34.5074,0,0,     200.0,0,0,
        44,    850.00,0,0,    6.8449,0,0,   34.4776,0,0,     198.0,0,0,
        45,    900.00,0,0,    6.4813,0,0,   34.4639,0,0,     195.7,0,0,
        46,    950.00,0,0,    6.1164,0,0,   34.4557,0,0,     193.1,0,0,
        47,   1000.00,0,0,    5.7503,0,0,   34.4510,0,0,     190.2,0,0,
        48,   1050.00,0,0,    5.4037,0,0,   34.4537,0,0,     186.4,0,0,
        49,   1100.00,0,0,    5.0593,0,0,   34.4627,0,0,     181.5,0,0,
        50,   1150.00,0,0,    4.8382,0,0,   34.4708,0,0,     177.4,0,0,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958304,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4638        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        54.8735,decimal degrees,,
Longitude                   ,,        10.4387,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,             11,,,
Time                        ,,           7.83,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1213.,OCL code,FYRHOLM,
Bottom depth                ,,             4.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    18.714,0, ,    17.651,0, ,      244.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958305,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4638        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.3562,decimal degrees,,
Longitude                   ,,         9.8725,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,             11,,,
Time                        ,,           7.77,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1213.,OCL code,FYRHOLM,
Bottom depth                ,,             2.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,   ---*---,0, ,     6.529,7, ,      314.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958306,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4638        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.3388,decimal degrees,,
Longitude                   ,,         9.8932,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,             11,,,
Time                        ,,           8.32,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1213.,OCL code,FYRHOLM,
Bottom depth                ,,             2.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    19.186,0, ,    18.306,0, ,      241.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958307,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4645        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.3125,decimal degrees,,
Longitude                   ,,         8.2567,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,             11,,,
Time                        ,,           8.15,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,         10497.,OCL code,REYKJANES (R/V;c.s.OVSI2;b.1974;ex.Triane 1982;IMO7392311),
Bottom depth                ,,             2.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,      17.7,0, ,       3.3,9, ,      311.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958308,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4645        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.3433,decimal degrees,,
Longitude                   ,,         8.2107,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,             11,,,
Time                        ,,           8.83,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,         10497.,OCL code,REYKJANES (R/V;c.s.OVSI2;b.1974;ex.Triane 1982;IMO7392311),
Bottom depth                ,,             3.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,      17.8,0, ,      10.0,0, ,      298.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958309,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4646        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        54.9250,decimal degrees,,
Longitude                   ,,         9.6283,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,             11,,,
Time                        ,,           8.53,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Bottom depth                ,,            11.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    18.626,0, ,    18.245,0, ,      279.,0, ,
         2,       5.0,0, ,    16.093,0, ,    18.833,0, ,      262.,0, ,
         3,      10.0,0, ,    12.071,0, ,    20.271,0, ,      83.7,5, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958310,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4643        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.3378,decimal degrees,,
Longitude                   ,,        11.1785,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,             11,,,
Time                        ,,           8.53,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Bottom depth                ,,             3.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    19.187,0, ,    17.378,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18850948,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-174         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.4488,decimal degrees,,
Longitude                   ,,         20.900,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,             11,,,
Time                        ,,           9.53,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,    15.922,0, ,     7.213,0, ,      320.,0, ,
         2,        5.,0, ,    15.927,0, ,     7.214,0, ,      320.,0, ,
         3,       10.,0, ,    15.816,0, ,      7.22,0, ,      342.,0, ,
         4,       15.,0, ,    14.893,0, ,     7.244,0, ,   ---*---,0, ,
         5,       20.,0, ,    13.060,0, ,     7.239,0, ,   ---*---,0, ,
         6,       25.,0, ,    10.452,0, ,     7.262,0, ,   ---*---,0, ,
         7,       30.,0, ,     7.521,0, ,     7.277,0, ,      267.,0, ,
         8,       35.,0, ,     5.639,0, ,      7.36,0, ,      248.,0, ,
         9,       40.,0, ,     5.098,0, ,     7.388,0, ,      229.,0, ,
        10,       45.,0, ,     4.692,0, ,     7.447,0, ,      333.,0, ,
        11,       50.,0, ,     4.627,0, ,     7.497,0, ,      309.,0, ,
        12,       55.,0, ,     4.436,0, ,     7.518,0, ,      280.,0, ,
        13,       60.,0, ,     4.312,0, ,     7.541,0, ,      245.,0, ,
        14,       65.,0, ,     4.303,0, ,     7.596,0, ,   ---*---,0, ,
        15,       70.,0, ,     4.512,0, ,     7.781,0, ,   ---*---,0, ,
        16,       75.,0, ,     4.715,0, ,     8.728,0, ,   ---*---,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958311,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4645        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.3557,decimal degrees,,
Longitude                   ,,         8.1625,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,             11,,,
Time                        ,,           9.15,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,         10497.,OCL code,REYKJANES (R/V;c.s.OVSI2;b.1974;ex.Triane 1982;IMO7392311),
Bottom depth                ,,             3.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
